operation, active cores, seconds, nanoseconds, bytes, iterations, budget
write, 2, 0, 3124842, 131072, 8192, 120
write, 2, 0, 3120152, 131072, 8192, 120
write, 2, 0, 3119822, 131072, 8192, 120
write, 2, 0, 3113811, 131072, 8192, 120
write, 2, 0, 3119622, 131072, 8192, 120
write, 2, 0, 3119622, 131072, 8192, 120
write, 2, 0, 3119672, 131072, 8192, 120
write, 2, 0, 3113801, 131072, 8192, 120
write, 2, 0, 3119642, 131072, 8192, 120
write, 2, 0, 3119632, 131072, 8192, 120
write, 2, 0, 3119612, 131072, 8192, 120
write, 2, 0, 3119622, 131072, 8192, 120
write, 2, 0, 3113802, 131072, 8192, 120
write, 2, 0, 3119662, 131072, 8192, 120
write, 2, 0, 3119562, 131072, 8192, 120
write, 2, 0, 3119582, 131072, 8192, 120
write, 2, 0, 3113802, 131072, 8192, 120
write, 2, 0, 3119602, 131072, 8192, 120
write, 2, 0, 3119562, 131072, 8192, 120
write, 2, 0, 3119561, 131072, 8192, 120
write, 2, 0, 3119722, 131072, 8192, 120
write, 2, 0, 3113811, 131072, 8192, 120
write, 2, 0, 3119662, 131072, 8192, 120
write, 2, 0, 3119642, 131072, 8192, 120
write, 2, 0, 3119592, 131072, 8192, 120
write, 2, 0, 3119582, 131072, 8192, 120
write, 2, 0, 3113811, 131072, 8192, 120
write, 2, 0, 3122632, 131072, 8192, 120
write, 2, 0, 3120092, 131072, 8192, 120
write, 2, 0, 3119592, 131072, 8192, 120
write, 2, 0, 3113802, 131072, 8192, 120
write, 2, 0, 3119672, 131072, 8192, 120
write, 2, 0, 3119682, 131072, 8192, 120
write, 2, 0, 3124872, 131072, 8192, 120
write, 2, 0, 3120352, 131072, 8192, 120
write, 2, 0, 3113802, 131072, 8192, 120
write, 2, 0, 3119902, 131072, 8192, 120
write, 2, 0, 3119562, 131072, 8192, 120
write, 2, 0, 3119601, 131072, 8192, 120
write, 2, 0, 3113801, 131072, 8192, 120
write, 2, 0, 3119632, 131072, 8192, 120
write, 2, 0, 3119672, 131072, 8192, 120
write, 2, 0, 3119572, 131072, 8192, 120
write, 2, 0, 3119602, 131072, 8192, 120
write, 2, 0, 3113751, 131072, 8192, 120
write, 2, 0, 3121752, 131072, 8192, 120
write, 3, 0, 3145464, 131072, 8192, 120
write, 3, 0, 3123372, 131072, 8192, 120
write, 3, 0, 3113771, 131072, 8192, 120
write, 3, 0, 3135224, 131072, 8192, 120
write, 3, 0, 3129163, 131072, 8192, 120
write, 3, 0, 3121712, 131072, 8192, 120
write, 3, 0, 3127192, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3121392, 131072, 8192, 120
write, 3, 0, 3120632, 131072, 8192, 120
write, 3, 0, 3120592, 131072, 8192, 120
write, 3, 0, 3113792, 131072, 8192, 120
write, 3, 0, 3120572, 131072, 8192, 120
write, 3, 0, 3120512, 131072, 8192, 120
write, 3, 0, 3120502, 131072, 8192, 120
write, 3, 0, 3119382, 131072, 8192, 120
write, 3, 0, 3113801, 131072, 8192, 120
write, 3, 0, 3119502, 131072, 8192, 120
write, 3, 0, 3120552, 131072, 8192, 120
write, 3, 0, 3160767, 131072, 8192, 120
write, 3, 0, 3122412, 131072, 8192, 120
write, 3, 0, 3113751, 131072, 8192, 120
write, 3, 0, 3121102, 131072, 8192, 120
write, 3, 0, 3120612, 131072, 8192, 120
write, 3, 0, 3119462, 131072, 8192, 120
write, 3, 0, 3116392, 131072, 8192, 120
write, 3, 0, 3120662, 131072, 8192, 120
write, 3, 0, 3119342, 131072, 8192, 120
write, 3, 0, 3119412, 131072, 8192, 120
write, 3, 0, 3120572, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3119302, 131072, 8192, 120
write, 3, 0, 3119322, 131072, 8192, 120
write, 3, 0, 3119342, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3120582, 131072, 8192, 120
write, 3, 0, 3126763, 131072, 8192, 120
write, 3, 0, 3121322, 131072, 8192, 120
write, 3, 0, 3119542, 131072, 8192, 120
write, 3, 0, 3113792, 131072, 8192, 120
write, 3, 0, 3123672, 131072, 8192, 120
write, 3, 0, 3120952, 131072, 8192, 120
write, 3, 0, 3117942, 131072, 8192, 120
write, 3, 0, 3113801, 131072, 8192, 120
write, 3, 0, 3120682, 131072, 8192, 120
write, 3, 0, 3119382, 131072, 8192, 120
write, 3, 0, 3120463, 131072, 8192, 120
write, 3, 0, 3120632, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3117992, 131072, 8192, 120
write, 3, 0, 3120502, 131072, 8192, 120
write, 3, 0, 3119352, 131072, 8192, 120
write, 3, 0, 3120422, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3120552, 131072, 8192, 120
write, 3, 0, 3120562, 131072, 8192, 120
write, 3, 0, 3119362, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3119342, 131072, 8192, 120
write, 3, 0, 3120543, 131072, 8192, 120
write, 3, 0, 3120462, 131072, 8192, 120
write, 3, 0, 3120422, 131072, 8192, 120
write, 3, 0, 3113782, 131072, 8192, 120
write, 3, 0, 3119382, 131072, 8192, 120
write, 3, 0, 3120522, 131072, 8192, 120
write, 3, 0, 3120632, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3120522, 131072, 8192, 120
write, 3, 0, 3119402, 131072, 8192, 120
write, 3, 0, 3126433, 131072, 8192, 120
write, 3, 0, 3120252, 131072, 8192, 120
write, 3, 0, 3113771, 131072, 8192, 120
write, 3, 0, 3120722, 131072, 8192, 120
write, 3, 0, 3120502, 131072, 8192, 120
write, 3, 0, 3120503, 131072, 8192, 120
write, 3, 0, 3113761, 131072, 8192, 120
write, 3, 0, 3119402, 131072, 8192, 120
write, 3, 0, 3119352, 131072, 8192, 120
write, 3, 0, 3120592, 131072, 8192, 120
write, 3, 0, 3120612, 131072, 8192, 120
write, 3, 0, 3113791, 131072, 8192, 120
write, 3, 0, 3119472, 131072, 8192, 120
write, 3, 0, 3120532, 131072, 8192, 120
write, 3, 0, 3120512, 131072, 8192, 120
write, 3, 0, 3120532, 131072, 8192, 120
write, 3, 0, 3113751, 131072, 8192, 120
write, 3, 0, 3119432, 131072, 8192, 120
write, 3, 0, 3119352, 131072, 8192, 120
write, 3, 0, 3121292, 131072, 8192, 120
write, 3, 0, 3113751, 131072, 8192, 120
write, 3, 0, 3120602, 131072, 8192, 120
write, 3, 0, 3119402, 131072, 8192, 120
write, 3, 0, 3119272, 131072, 8192, 120
write, 3, 0, 3120482, 131072, 8192, 120
write, 3, 0, 3113771, 131072, 8192, 120
write, 3, 0, 3120532, 131072, 8192, 120
write, 3, 0, 3120452, 131072, 8192, 120
write, 3, 0, 3119332, 131072, 8192, 120
write, 3, 0, 3113761, 131072, 8192, 120
write, 3, 0, 3122782, 131072, 8192, 120
write, 0, 0, 4104881, 131072, 8192, 160
write, 0, 0, 4097070, 131072, 8192, 160
write, 0, 0, 4095569, 131072, 8192, 160
write, 0, 0, 4094000, 131072, 8192, 160
write, 0, 0, 4094710, 131072, 8192, 160
write, 0, 0, 4094349, 131072, 8192, 160
write, 0, 0, 4090819, 131072, 8192, 160
write, 0, 0, 4095480, 131072, 8192, 160
write, 0, 0, 4094090, 131072, 8192, 160
write, 0, 0, 4095030, 131072, 8192, 160
write, 0, 0, 4092889, 131072, 8192, 160
write, 0, 0, 4094219, 131072, 8192, 160
write, 0, 0, 4139034, 131072, 8192, 160
write, 0, 0, 4095889, 131072, 8192, 160
write, 0, 0, 4094570, 131072, 8192, 160
write, 0, 0, 4094270, 131072, 8192, 160
write, 0, 0, 4094420, 131072, 8192, 160
write, 0, 0, 4094349, 131072, 8192, 160
write, 0, 0, 4101710, 131072, 8192, 160
write, 0, 0, 4095249, 131072, 8192, 160
write, 0, 0, 4092949, 131072, 8192, 160
write, 0, 0, 4097440, 131072, 8192, 160
write, 0, 0, 4090909, 131072, 8192, 160
write, 0, 0, 4094199, 131072, 8192, 160
write, 0, 0, 4094180, 131072, 8192, 160
write, 0, 0, 4094200, 131072, 8192, 160
write, 0, 0, 4090749, 131072, 8192, 160
write, 0, 0, 4092839, 131072, 8192, 160
write, 0, 0, 4102410, 131072, 8192, 160
write, 0, 0, 4095389, 131072, 8192, 160
write, 0, 0, 4094350, 131072, 8192, 160
write, 0, 0, 4093460, 131072, 8192, 160
write, 0, 0, 4092889, 131072, 8192, 160
write, 0, 0, 4094229, 131072, 8192, 160
write, 0, 0, 4094249, 131072, 8192, 160
write, 0, 0, 4222272, 131072, 8192, 160
write, 0, 0, 4206071, 131072, 8192, 160
write, 0, 0, 4096260, 131072, 8192, 160
write, 0, 0, 4093199, 131072, 8192, 160
write, 0, 0, 4092719, 131072, 8192, 160
write, 0, 0, 4092650, 131072, 8192, 160
write, 0, 0, 4092730, 131072, 8192, 160
write, 0, 0, 4094179, 131072, 8192, 160
write, 0, 0, 4100470, 131072, 8192, 160
write, 0, 0, 4095229, 131072, 8192, 160
write, 0, 0, 4092869, 131072, 8192, 160
write, 0, 0, 4094410, 131072, 8192, 160
write, 0, 0, 4093380, 131072, 8192, 160
write, 0, 0, 4094380, 131072, 8192, 160
write, 0, 0, 4092649, 131072, 8192, 160
write, 0, 0, 4092669, 131072, 8192, 160
write, 0, 0, 4094159, 131072, 8192, 160
write, 0, 0, 4092689, 131072, 8192, 160
write, 0, 0, 4092740, 131072, 8192, 160
write, 0, 0, 4093420, 131072, 8192, 160
write, 0, 0, 4094439, 131072, 8192, 160
write, 0, 0, 4092699, 131072, 8192, 160
write, 0, 0, 4093389, 131072, 8192, 160
write, 0, 0, 4098240, 131072, 8192, 160
write, 0, 0, 4094229, 131072, 8192, 160
write, 0, 0, 4094169, 131072, 8192, 160
write, 0, 0, 4097270, 131072, 8192, 160
write, 0, 0, 4093099, 131072, 8192, 160
write, 0, 0, 4094409, 131072, 8192, 160
write, 0, 0, 4092639, 131072, 8192, 160
write, 0, 0, 4092629, 131072, 8192, 160
write, 0, 0, 4094320, 131072, 8192, 160
write, 0, 0, 4094020, 131072, 8192, 160
write, 0, 0, 4099900, 131072, 8192, 160
write, 0, 0, 4093530, 131072, 8192, 160
write, 0, 0, 4094389, 131072, 8192, 160
write, 0, 0, 4090779, 131072, 8192, 160
write, 0, 0, 4093449, 131072, 8192, 160
write, 0, 0, 4092929, 131072, 8192, 160
write, 0, 0, 4092600, 131072, 8192, 160
write, 0, 0, 4094209, 131072, 8192, 160
write, 0, 0, 4094109, 131072, 8192, 160
write, 0, 0, 4092659, 131072, 8192, 160
write, 0, 0, 4094209, 131072, 8192, 160
write, 0, 0, 4093570, 131072, 8192, 160
write, 0, 0, 4092970, 131072, 8192, 160
write, 0, 0, 4092719, 131072, 8192, 160
write, 0, 0, 4093479, 131072, 8192, 160
write, 0, 0, 4094339, 131072, 8192, 160
write, 0, 0, 4094079, 131072, 8192, 160
write, 0, 0, 4094220, 131072, 8192, 160
write, 0, 0, 4094300, 131072, 8192, 160
write, 0, 0, 4094219, 131072, 8192, 160
write, 0, 0, 4092669, 131072, 8192, 160
write, 0, 0, 4094159, 131072, 8192, 160
write, 0, 0, 4090629, 131072, 8192, 160
write, 0, 0, 4092650, 131072, 8192, 160
write, 0, 0, 4092660, 131072, 8192, 160
write, 0, 0, 4094149, 131072, 8192, 160
write, 0, 0, 4099610, 131072, 8192, 160
write, 0, 0, 4094979, 131072, 8192, 160
write, 0, 0, 4090929, 131072, 8192, 160
write, 0, 0, 4097300, 131072, 8192, 160
write, 0, 0, 4094439, 131072, 8192, 160
write, 0, 0, 4096490, 131072, 8192, 160
write, 1, 0, 4102550, 131072, 8192, 160
write, 1, 0, 4095559, 131072, 8192, 160
write, 1, 0, 4094640, 131072, 8192, 160
write, 1, 0, 4095089, 131072, 8192, 160
write, 1, 0, 4094569, 131072, 8192, 160
write, 1, 0, 4093009, 131072, 8192, 160
write, 1, 0, 4095620, 131072, 8192, 160
write, 1, 0, 4093709, 131072, 8192, 160
write, 1, 0, 4094399, 131072, 8192, 160
write, 1, 0, 4093339, 131072, 8192, 160
write, 1, 0, 4103131, 131072, 8192, 160
write, 1, 0, 4095420, 131072, 8192, 160
write, 1, 0, 4094489, 131072, 8192, 160
write, 1, 0, 4092929, 131072, 8192, 160
write, 1, 0, 4094320, 131072, 8192, 160
write, 1, 0, 4094370, 131072, 8192, 160
write, 1, 0, 4094339, 131072, 8192, 160
write, 1, 0, 4092859, 131072, 8192, 160
write, 1, 0, 4094259, 131072, 8192, 160
write, 1, 0, 4098000, 131072, 8192, 160
write, 1, 0, 4093429, 131072, 8192, 160
write, 1, 0, 4094349, 131072, 8192, 160
write, 1, 0, 4092739, 131072, 8192, 160
write, 1, 0, 4093539, 131072, 8192, 160
write, 1, 0, 4094440, 131072, 8192, 160
write, 1, 0, 4094270, 131072, 8192, 160
write, 1, 0, 4092799, 131072, 8192, 160
write, 1, 0, 4092789, 131072, 8192, 160
write, 1, 0, 4094219, 131072, 8192, 160
write, 1, 0, 4094310, 131072, 8192, 160
write, 1, 0, 4094150, 131072, 8192, 160
write, 1, 0, 4094189, 131072, 8192, 160
write, 1, 0, 4094249, 131072, 8192, 160
write, 1, 0, 4094289, 131072, 8192, 160
write, 1, 0, 4092739, 131072, 8192, 160
write, 1, 0, 4099950, 131072, 8192, 160
write, 1, 0, 4094970, 131072, 8192, 160
write, 1, 0, 4094370, 131072, 8192, 160
write, 1, 0, 4094279, 131072, 8192, 160
write, 1, 0, 4090939, 131072, 8192, 160
write, 1, 0, 4094319, 131072, 8192, 160
write, 1, 0, 4094260, 131072, 8192, 160
write, 1, 0, 4092790, 131072, 8192, 160
write, 1, 0, 4094350, 131072, 8192, 160
write, 1, 0, 4092809, 131072, 8192, 160
write, 1, 0, 4094289, 131072, 8192, 160
write, 1, 0, 4093439, 131072, 8192, 160
write, 1, 0, 4094500, 131072, 8192, 160
write, 1, 0, 4092890, 131072, 8192, 160
write, 1, 0, 4093469, 131072, 8192, 160
write, 1, 0, 4092949, 131072, 8192, 160
write, 1, 0, 4092829, 131072, 8192, 160
write, 1, 0, 4092649, 131072, 8192, 160
write, 1, 0, 4094220, 131072, 8192, 160
write, 1, 0, 4094200, 131072, 8192, 160
write, 1, 0, 4094249, 131072, 8192, 160
write, 1, 0, 4094309, 131072, 8192, 160
write, 1, 0, 4094389, 131072, 8192, 160
write, 1, 0, 4097930, 131072, 8192, 160
write, 1, 0, 4094329, 131072, 8192, 160
write, 1, 0, 4099800, 131072, 8192, 160
write, 1, 0, 4097959, 131072, 8192, 160
write, 1, 0, 4094780, 131072, 8192, 160
write, 1, 0, 4090920, 131072, 8192, 160
write, 1, 0, 4094219, 131072, 8192, 160
write, 1, 0, 4092759, 131072, 8192, 160
write, 1, 0, 4092849, 131072, 8192, 160
write, 1, 0, 4094210, 131072, 8192, 160
write, 1, 0, 4094250, 131072, 8192, 160
write, 1, 0, 4094769, 131072, 8192, 160
write, 1, 0, 4094319, 131072, 8192, 160
write, 1, 0, 4093489, 131072, 8192, 160
write, 1, 0, 4092949, 131072, 8192, 160
write, 1, 0, 4094310, 131072, 8192, 160
write, 1, 0, 4093579, 131072, 8192, 160
write, 1, 0, 4092929, 131072, 8192, 160
write, 1, 0, 4092859, 131072, 8192, 160
write, 1, 0, 4092769, 131072, 8192, 160
write, 1, 0, 4094240, 131072, 8192, 160
write, 1, 0, 4094320, 131072, 8192, 160
write, 1, 0, 4094269, 131072, 8192, 160
write, 1, 0, 4092849, 131072, 8192, 160
write, 1, 0, 4092749, 131072, 8192, 160
write, 1, 0, 4094220, 131072, 8192, 160
write, 1, 0, 4094230, 131072, 8192, 160
write, 1, 0, 4094239, 131072, 8192, 160
write, 1, 0, 4099650, 131072, 8192, 160
write, 1, 0, 4094940, 131072, 8192, 160
write, 1, 0, 4092949, 131072, 8192, 160
write, 1, 0, 4092779, 131072, 8192, 160
write, 1, 0, 4092839, 131072, 8192, 160
write, 1, 0, 4092760, 131072, 8192, 160
write, 1, 0, 4094300, 131072, 8192, 160
write, 1, 0, 4094219, 131072, 8192, 160
write, 1, 0, 4094189, 131072, 8192, 160
write, 1, 0, 4094289, 131072, 8192, 160
write, 1, 0, 4092800, 131072, 8192, 160
write, 1, 0, 4099920, 131072, 8192, 160
write, 1, 0, 4095069, 131072, 8192, 160
write, 1, 0, 4129453, 131072, 8192, 160
write, 2, 0, 4106831, 131072, 8192, 160
write, 2, 0, 4105181, 131072, 8192, 160
write, 2, 0, 4094729, 131072, 8192, 160
write, 2, 0, 4093780, 131072, 8192, 160
write, 2, 0, 4092120, 131072, 8192, 160
write, 2, 0, 4091579, 131072, 8192, 160
write, 2, 0, 4091139, 131072, 8192, 160
write, 2, 0, 4091289, 131072, 8192, 160
write, 2, 0, 4090950, 131072, 8192, 160
write, 2, 0, 4090799, 131072, 8192, 160
write, 2, 0, 4090769, 131072, 8192, 160
write, 2, 0, 4090939, 131072, 8192, 160
write, 2, 0, 4093520, 131072, 8192, 160
write, 2, 0, 4090939, 131072, 8192, 160
write, 2, 0, 4090739, 131072, 8192, 160
write, 2, 0, 4090739, 131072, 8192, 160
write, 2, 0, 4090929, 131072, 8192, 160
write, 2, 0, 4090799, 131072, 8192, 160
write, 2, 0, 4095770, 131072, 8192, 160
write, 2, 0, 4090769, 131072, 8192, 160
write, 2, 0, 4090799, 131072, 8192, 160
write, 2, 0, 4090759, 131072, 8192, 160
write, 2, 0, 4090829, 131072, 8192, 160
write, 2, 0, 4090819, 131072, 8192, 160
write, 2, 0, 4090699, 131072, 8192, 160
write, 2, 0, 4090849, 131072, 8192, 160
write, 2, 0, 4100070, 131072, 8192, 160
write, 2, 0, 4095129, 131072, 8192, 160
write, 2, 0, 4094280, 131072, 8192, 160
write, 2, 0, 4094190, 131072, 8192, 160
write, 2, 0, 4090789, 131072, 8192, 160
write, 2, 0, 4090679, 131072, 8192, 160
write, 2, 0, 4090719, 131072, 8192, 160
write, 2, 0, 4090779, 131072, 8192, 160
write, 2, 0, 4090859, 131072, 8192, 160
write, 2, 0, 4090720, 131072, 8192, 160
write, 2, 0, 4090719, 131072, 8192, 160
write, 2, 0, 4090749, 131072, 8192, 160
write, 2, 0, 4090789, 131072, 8192, 160
write, 2, 0, 4090869, 131072, 8192, 160
write, 2, 0, 4090719, 131072, 8192, 160
write, 2, 0, 4090659, 131072, 8192, 160
write, 2, 0, 4090669, 131072, 8192, 160
write, 2, 0, 4090769, 131072, 8192, 160
write, 2, 0, 4090669, 131072, 8192, 160
write, 2, 0, 4090719, 131072, 8192, 160
write, 2, 0, 4090720, 131072, 8192, 160
write, 2, 0, 4090739, 131072, 8192, 160
write, 2, 0, 4090639, 131072, 8192, 160
write, 2, 0, 4090769, 131072, 8192, 160
write, 2, 0, 4090719, 131072, 8192, 160
write, 2, 0, 4090689, 131072, 8192, 160
write, 2, 0, 4097659, 131072, 8192, 160
write, 2, 0, 4091469, 131072, 8192, 160
write, 2, 0, 4090740, 131072, 8192, 160
write, 2, 0, 4090849, 131072, 8192, 160
write, 2, 0, 4090669, 131072, 8192, 160
write, 2, 0, 4090639, 131072, 8192, 160
write, 2, 0, 4090699, 131072, 8192, 160
write, 2, 0, 4090689, 131072, 8192, 160
write, 2, 0, 4090769, 131072, 8192, 160
write, 2, 0, 4097280, 131072, 8192, 160
write, 2, 0, 4093149, 131072, 8192, 160
write, 2, 0, 4093409, 131072, 8192, 160
write, 2, 0, 4092989, 131072, 8192, 160
write, 2, 0, 4090749, 131072, 8192, 160
write, 2, 0, 4092699, 131072, 8192, 160
write, 2, 0, 4090589, 131072, 8192, 160
write, 2, 0, 4090649, 131072, 8192, 160
write, 2, 0, 4090719, 131072, 8192, 160
write, 2, 0, 4090769, 131072, 8192, 160
write, 2, 0, 4090719, 131072, 8192, 160
write, 2, 0, 4090759, 131072, 8192, 160
write, 2, 0, 4092699, 131072, 8192, 160
write, 2, 0, 4090699, 131072, 8192, 160
write, 2, 0, 4090819, 131072, 8192, 160
write, 2, 0, 4090749, 131072, 8192, 160
write, 2, 0, 4098139, 131072, 8192, 160
write, 2, 0, 4091559, 131072, 8192, 160
write, 2, 0, 4090820, 131072, 8192, 160
write, 2, 0, 4090729, 131072, 8192, 160
write, 2, 0, 4090809, 131072, 8192, 160
write, 2, 0, 4090659, 131072, 8192, 160
write, 2, 0, 4090629, 131072, 8192, 160
write, 2, 0, 4090639, 131072, 8192, 160
write, 2, 0, 4090619, 131072, 8192, 160
write, 2, 0, 4090749, 131072, 8192, 160
write, 2, 0, 4090679, 131072, 8192, 160
write, 2, 0, 4090659, 131072, 8192, 160
write, 2, 0, 4093460, 131072, 8192, 160
write, 2, 0, 4090939, 131072, 8192, 160
write, 2, 0, 4090649, 131072, 8192, 160
write, 2, 0, 4090729, 131072, 8192, 160
write, 2, 0, 4090709, 131072, 8192, 160
write, 2, 0, 4090679, 131072, 8192, 160
write, 2, 0, 4090729, 131072, 8192, 160
write, 2, 0, 4090620, 131072, 8192, 160
write, 2, 0, 4093949, 131072, 8192, 160
write, 2, 0, 4095009, 131072, 8192, 160
write, 2, 0, 4094899, 131072, 8192, 160
write, 3, 0, 4106471, 131072, 8192, 160
write, 3, 0, 4096530, 131072, 8192, 160
write, 3, 0, 4093949, 131072, 8192, 160
write, 3, 0, 4095090, 131072, 8192, 160
write, 3, 0, 4095850, 131072, 8192, 160
write, 3, 0, 4095039, 131072, 8192, 160
write, 3, 0, 4094929, 131072, 8192, 160
write, 3, 0, 4094750, 131072, 8192, 160
write, 3, 0, 4094350, 131072, 8192, 160
write, 3, 0, 4094229, 131072, 8192, 160
write, 3, 0, 4094239, 131072, 8192, 160
write, 3, 0, 4092669, 131072, 8192, 160
write, 3, 0, 4092729, 131072, 8192, 160
write, 3, 0, 4094310, 131072, 8192, 160
write, 3, 0, 4094149, 131072, 8192, 160
write, 3, 0, 4094229, 131072, 8192, 160
write, 3, 0, 4092799, 131072, 8192, 160
write, 3, 0, 4094239, 131072, 8192, 160
write, 3, 0, 4096540, 131072, 8192, 160
write, 3, 0, 4094219, 131072, 8192, 160
write, 3, 0, 4094199, 131072, 8192, 160
write, 3, 0, 4102960, 131072, 8192, 160
write, 3, 0, 4093750, 131072, 8192, 160
write, 3, 0, 4091020, 131072, 8192, 160
write, 3, 0, 4092759, 131072, 8192, 160
write, 3, 0, 4094239, 131072, 8192, 160
write, 3, 0, 4094140, 131072, 8192, 160
