operation, active cores, seconds, nanoseconds, bytes, iterations, budget
write, 3, 0, 4092720, 131072, 8192, 160
write, 3, 0, 4094220, 131072, 8192, 160
write, 3, 0, 4090799, 131072, 8192, 160
write, 3, 0, 4097220, 131072, 8192, 160
write, 3, 0, 4094670, 131072, 8192, 160
write, 3, 0, 4090869, 131072, 8192, 160
write, 3, 0, 4094289, 131072, 8192, 160
write, 3, 0, 4094249, 131072, 8192, 160
write, 3, 0, 4092699, 131072, 8192, 160
write, 3, 0, 4092750, 131072, 8192, 160
write, 3, 0, 4094180, 131072, 8192, 160
write, 3, 0, 4094239, 131072, 8192, 160
write, 3, 0, 4094279, 131072, 8192, 160
write, 3, 0, 4094259, 131072, 8192, 160
write, 3, 0, 4092659, 131072, 8192, 160
write, 3, 0, 4092740, 131072, 8192, 160
write, 3, 0, 4094209, 131072, 8192, 160
write, 3, 0, 4105530, 131072, 8192, 160
write, 3, 0, 4093719, 131072, 8192, 160
write, 3, 0, 4092920, 131072, 8192, 160
write, 3, 0, 4100140, 131072, 8192, 160
write, 3, 0, 4094870, 131072, 8192, 160
write, 3, 0, 4094379, 131072, 8192, 160
write, 3, 0, 4094209, 131072, 8192, 160
write, 3, 0, 4291819, 131072, 8192, 160
write, 3, 0, 4131023, 131072, 8192, 160
write, 3, 0, 4096189, 131072, 8192, 160
write, 3, 0, 4094760, 131072, 8192, 160
write, 3, 0, 4096630, 131072, 8192, 160
write, 3, 0, 4094179, 131072, 8192, 160
write, 3, 0, 4094160, 131072, 8192, 160
write, 3, 0, 4094260, 131072, 8192, 160
write, 3, 0, 4092649, 131072, 8192, 160
write, 3, 0, 4094129, 131072, 8192, 160
write, 3, 0, 4094179, 131072, 8192, 160
write, 3, 0, 4092749, 131072, 8192, 160
write, 3, 0, 4092690, 131072, 8192, 160
write, 3, 0, 4094200, 131072, 8192, 160
write, 3, 0, 4092619, 131072, 8192, 160
write, 3, 0, 4094249, 131072, 8192, 160
write, 3, 0, 4094209, 131072, 8192, 160
write, 3, 0, 4092759, 131072, 8192, 160
write, 3, 0, 4094290, 131072, 8192, 160
write, 3, 0, 4092699, 131072, 8192, 160
write, 3, 0, 4094139, 131072, 8192, 160
write, 3, 0, 4100440, 131072, 8192, 160
write, 3, 0, 4094979, 131072, 8192, 160
write, 3, 0, 4090959, 131072, 8192, 160
write, 3, 0, 4094200, 131072, 8192, 160
write, 3, 0, 4094140, 131072, 8192, 160
write, 3, 0, 4090689, 131072, 8192, 160
write, 3, 0, 4094199, 131072, 8192, 160
write, 3, 0, 4094259, 131072, 8192, 160
write, 3, 0, 4094119, 131072, 8192, 160
write, 3, 0, 4092699, 131072, 8192, 160
write, 3, 0, 4092670, 131072, 8192, 160
write, 3, 0, 4094249, 131072, 8192, 160
write, 3, 0, 4092679, 131072, 8192, 160
write, 3, 0, 4092719, 131072, 8192, 160
write, 3, 0, 4094070, 131072, 8192, 160
write, 3, 0, 4094200, 131072, 8192, 160
write, 3, 0, 4094230, 131072, 8192, 160
write, 3, 0, 4094259, 131072, 8192, 160
write, 3, 0, 4092659, 131072, 8192, 160
write, 3, 0, 4094209, 131072, 8192, 160
write, 3, 0, 4092629, 131072, 8192, 160
write, 3, 0, 4095630, 131072, 8192, 160
write, 3, 0, 4098420, 131072, 8192, 160
write, 3, 0, 4094170, 131072, 8192, 160
write, 3, 0, 4094179, 131072, 8192, 160
write, 3, 0, 4099900, 131072, 8192, 160
write, 3, 0, 4095450, 131072, 8192, 160
write, 3, 0, 4096300, 131072, 8192, 160
write, 0, 0, 5079488, 131072, 8192, 200
write, 0, 0, 5071467, 131072, 8192, 200
write, 0, 0, 5073537, 131072, 8192, 200
write, 0, 0, 5068847, 131072, 8192, 200
write, 0, 0, 5067007, 131072, 8192, 200
write, 0, 0, 5072587, 131072, 8192, 200
write, 0, 0, 5067867, 131072, 8192, 200
write, 0, 0, 5068946, 131072, 8192, 200
write, 0, 0, 5066327, 131072, 8192, 200
write, 0, 0, 5070287, 131072, 8192, 200
write, 0, 0, 5068137, 131072, 8192, 200
write, 0, 0, 5068137, 131072, 8192, 200
write, 0, 0, 5067946, 131072, 8192, 200
write, 0, 0, 5071608, 131072, 8192, 200
write, 0, 0, 5076268, 131072, 8192, 200
write, 0, 0, 5068907, 131072, 8192, 200
write, 0, 0, 5071687, 131072, 8192, 200
write, 0, 0, 5068097, 131072, 8192, 200
write, 0, 0, 5066116, 131072, 8192, 200
write, 0, 0, 5066167, 131072, 8192, 200
write, 0, 0, 5071577, 131072, 8192, 200
write, 0, 0, 5066087, 131072, 8192, 200
write, 0, 0, 5066127, 131072, 8192, 200
write, 0, 0, 5067857, 131072, 8192, 200
write, 0, 0, 5071007, 131072, 8192, 200
write, 0, 0, 5068086, 131072, 8192, 200
write, 0, 0, 5067177, 131072, 8192, 200
write, 0, 0, 5066317, 131072, 8192, 200
write, 0, 0, 5067717, 131072, 8192, 200
write, 0, 0, 5067207, 131072, 8192, 200
write, 0, 0, 5066316, 131072, 8192, 200
write, 0, 0, 5071567, 131072, 8192, 200
write, 0, 0, 5068017, 131072, 8192, 200
write, 0, 0, 5067987, 131072, 8192, 200
write, 0, 0, 5067887, 131072, 8192, 200
write, 0, 0, 5078327, 131072, 8192, 200
write, 0, 0, 5068117, 131072, 8192, 200
write, 0, 0, 5067997, 131072, 8192, 200
write, 0, 0, 5067917, 131072, 8192, 200
write, 0, 0, 5071727, 131072, 8192, 200
write, 0, 0, 5067887, 131072, 8192, 200
write, 0, 0, 5067937, 131072, 8192, 200
write, 0, 0, 5071527, 131072, 8192, 200
write, 0, 0, 5068617, 131072, 8192, 200
write, 0, 0, 5068017, 131072, 8192, 200
write, 0, 0, 5067107, 131072, 8192, 200
write, 0, 0, 5071018, 131072, 8192, 200
write, 0, 0, 5068156, 131072, 8192, 200
write, 0, 0, 5067897, 131072, 8192, 200
write, 0, 0, 5066027, 131072, 8192, 200
write, 0, 0, 5074527, 131072, 8192, 200
write, 0, 0, 5068027, 131072, 8192, 200
write, 0, 0, 5066116, 131072, 8192, 200
write, 0, 0, 5071577, 131072, 8192, 200
write, 0, 0, 5068016, 131072, 8192, 200
write, 0, 0, 5073508, 131072, 8192, 200
write, 0, 0, 5066826, 131072, 8192, 200
write, 0, 0, 5071567, 131072, 8192, 200
write, 0, 0, 5066056, 131072, 8192, 200
write, 0, 0, 5067927, 131072, 8192, 200
write, 0, 0, 5067867, 131072, 8192, 200
write, 0, 0, 5071437, 131072, 8192, 200
write, 0, 0, 5066107, 131072, 8192, 200
write, 0, 0, 5067976, 131072, 8192, 200
write, 0, 0, 5067997, 131072, 8192, 200
write, 0, 0, 5070837, 131072, 8192, 200
write, 0, 0, 5068107, 131072, 8192, 200
write, 0, 0, 5067257, 131072, 8192, 200
write, 0, 0, 5071647, 131072, 8192, 200
write, 0, 0, 5067976, 131072, 8192, 200
write, 0, 0, 5067197, 131072, 8192, 200
write, 0, 0, 5068217, 131072, 8192, 200
write, 0, 0, 5071467, 131072, 8192, 200
write, 0, 0, 5067907, 131072, 8192, 200
write, 0, 0, 5067246, 131072, 8192, 200
write, 0, 0, 5068237, 131072, 8192, 200
write, 0, 0, 5077728, 131072, 8192, 200
write, 0, 0, 5068147, 131072, 8192, 200
write, 0, 0, 5067976, 131072, 8192, 200
write, 0, 0, 5071617, 131072, 8192, 200
write, 0, 0, 5067897, 131072, 8192, 200
write, 0, 0, 5067907, 131072, 8192, 200
write, 0, 0, 5067947, 131072, 8192, 200
write, 0, 0, 5071517, 131072, 8192, 200
write, 0, 0, 5067916, 131072, 8192, 200
write, 0, 0, 5068007, 131072, 8192, 200
write, 0, 0, 5067217, 131072, 8192, 200
write, 0, 0, 5142254, 131072, 8192, 200
write, 0, 0, 5068937, 131072, 8192, 200
write, 0, 0, 5066326, 131072, 8192, 200
write, 0, 0, 5070777, 131072, 8192, 200
write, 0, 0, 5068086, 131072, 8192, 200
write, 0, 0, 5067897, 131072, 8192, 200
write, 0, 0, 5067897, 131072, 8192, 200
write, 0, 0, 5071677, 131072, 8192, 200
write, 0, 0, 5067937, 131072, 8192, 200
write, 0, 0, 5073607, 131072, 8192, 200
write, 0, 0, 5068797, 131072, 8192, 200
write, 0, 0, 5071817, 131072, 8192, 200
write, 0, 0, 5070257, 131072, 8192, 200
write, 1, 0, 5071808, 131072, 8192, 200
write, 1, 0, 5073077, 131072, 8192, 200
write, 1, 0, 5067737, 131072, 8192, 200
write, 1, 0, 5069126, 131072, 8192, 200
write, 1, 0, 5069487, 131072, 8192, 200
write, 1, 0, 5070177, 131072, 8192, 200
write, 1, 0, 5067047, 131072, 8192, 200
write, 1, 0, 5066967, 131072, 8192, 200
write, 1, 0, 5067057, 131072, 8192, 200
write, 1, 0, 5069787, 131072, 8192, 200
write, 1, 0, 5067047, 131072, 8192, 200
write, 1, 0, 5067016, 131072, 8192, 200
write, 1, 0, 5066957, 131072, 8192, 200
write, 1, 0, 5069777, 131072, 8192, 200
write, 1, 0, 5066997, 131072, 8192, 200
write, 1, 0, 5067016, 131072, 8192, 200
write, 1, 0, 5069867, 131072, 8192, 200
write, 1, 0, 5066987, 131072, 8192, 200
write, 1, 0, 5074987, 131072, 8192, 200
write, 1, 0, 5067707, 131072, 8192, 200
write, 1, 0, 5070007, 131072, 8192, 200
write, 1, 0, 5066997, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5069847, 131072, 8192, 200
write, 1, 0, 5067036, 131072, 8192, 200
write, 1, 0, 5067027, 131072, 8192, 200
write, 1, 0, 5069757, 131072, 8192, 200
write, 1, 0, 5067017, 131072, 8192, 200
write, 1, 0, 5067076, 131072, 8192, 200
write, 1, 0, 5067037, 131072, 8192, 200
write, 1, 0, 5069927, 131072, 8192, 200
write, 1, 0, 5066996, 131072, 8192, 200
write, 1, 0, 5066997, 131072, 8192, 200
write, 1, 0, 5067017, 131072, 8192, 200
write, 1, 0, 5069857, 131072, 8192, 200
write, 1, 0, 5066936, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5066947, 131072, 8192, 200
write, 1, 0, 5076057, 131072, 8192, 200
write, 1, 0, 5067157, 131072, 8192, 200
write, 1, 0, 5067046, 131072, 8192, 200
write, 1, 0, 5069907, 131072, 8192, 200
write, 1, 0, 5067017, 131072, 8192, 200
write, 1, 0, 5067037, 131072, 8192, 200
write, 1, 0, 5066996, 131072, 8192, 200
write, 1, 0, 5069827, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5067046, 131072, 8192, 200
write, 1, 0, 5067017, 131072, 8192, 200
write, 1, 0, 5073257, 131072, 8192, 200
write, 1, 0, 5067037, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5069687, 131072, 8192, 200
write, 1, 0, 5067086, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5066957, 131072, 8192, 200
write, 1, 0, 5069717, 131072, 8192, 200
write, 1, 0, 5067017, 131072, 8192, 200
write, 1, 0, 5072287, 131072, 8192, 200
write, 1, 0, 5067567, 131072, 8192, 200
write, 1, 0, 5069947, 131072, 8192, 200
write, 1, 0, 5067047, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5066997, 131072, 8192, 200
write, 1, 0, 5069807, 131072, 8192, 200
write, 1, 0, 5102110, 131072, 8192, 200
write, 1, 0, 5068477, 131072, 8192, 200
write, 1, 0, 5070027, 131072, 8192, 200
write, 1, 0, 5067006, 131072, 8192, 200
write, 1, 0, 5067037, 131072, 8192, 200
write, 1, 0, 5066947, 131072, 8192, 200
write, 1, 0, 5069857, 131072, 8192, 200
write, 1, 0, 5066997, 131072, 8192, 200
write, 1, 0, 5066957, 131072, 8192, 200
write, 1, 0, 5067056, 131072, 8192, 200
write, 1, 0, 5069807, 131072, 8192, 200
write, 1, 0, 5066977, 131072, 8192, 200
write, 1, 0, 5067027, 131072, 8192, 200
write, 1, 0, 5075657, 131072, 8192, 200
write, 1, 0, 5067627, 131072, 8192, 200
write, 1, 0, 5067076, 131072, 8192, 200
write, 1, 0, 5066967, 131072, 8192, 200
write, 1, 0, 5069907, 131072, 8192, 200
write, 1, 0, 5066977, 131072, 8192, 200
write, 1, 0, 5066946, 131072, 8192, 200
write, 1, 0, 5067017, 131072, 8192, 200
write, 1, 0, 5069817, 131072, 8192, 200
write, 1, 0, 5066996, 131072, 8192, 200
write, 1, 0, 5067007, 131072, 8192, 200
write, 1, 0, 5066997, 131072, 8192, 200
write, 1, 0, 5066927, 131072, 8192, 200
write, 1, 0, 5066996, 131072, 8192, 200
write, 1, 0, 5067057, 131072, 8192, 200
write, 1, 0, 5069937, 131072, 8192, 200
write, 1, 0, 5067037, 131072, 8192, 200
write, 1, 0, 5067016, 131072, 8192, 200
write, 1, 0, 5067027, 131072, 8192, 200
write, 1, 0, 5070507, 131072, 8192, 200
write, 1, 0, 5116921, 131072, 8192, 200
write, 2, 0, 5077178, 131072, 8192, 200
write, 2, 0, 5075897, 131072, 8192, 200
write, 2, 0, 5066657, 131072, 8192, 200
write, 2, 0, 5067667, 131072, 8192, 200
write, 2, 0, 5067997, 131072, 8192, 200
write, 2, 0, 5072217, 131072, 8192, 200
write, 2, 0, 5068207, 131072, 8192, 200
write, 2, 0, 5066637, 131072, 8192, 200
write, 2, 0, 5068107, 131072, 8192, 200
write, 2, 0, 5071697, 131072, 8192, 200
write, 2, 0, 5067917, 131072, 8192, 200
write, 2, 0, 5068017, 131072, 8192, 200
write, 2, 0, 5079628, 131072, 8192, 200
write, 2, 0, 5068947, 131072, 8192, 200
write, 2, 0, 5068157, 131072, 8192, 200
write, 2, 0, 5067987, 131072, 8192, 200
write, 2, 0, 5071577, 131072, 8192, 200
write, 2, 0, 5067987, 131072, 8192, 200
write, 2, 0, 5067966, 131072, 8192, 200
write, 2, 0, 5066127, 131072, 8192, 200
write, 2, 0, 5071467, 131072, 8192, 200
write, 2, 0, 5067957, 131072, 8192, 200
write, 2, 0, 5067857, 131072, 8192, 200
write, 2, 0, 5066046, 131072, 8192, 200
write, 2, 0, 5071047, 131072, 8192, 200
write, 2, 0, 5068117, 131072, 8192, 200
write, 2, 0, 5066167, 131072, 8192, 200
write, 2, 0, 5069637, 131072, 8192, 200
write, 2, 0, 5068077, 131072, 8192, 200
write, 2, 0, 5068027, 131072, 8192, 200
write, 2, 0, 5066076, 131072, 8192, 200
write, 2, 0, 5120562, 131072, 8192, 200
write, 2, 0, 5069517, 131072, 8192, 200
write, 2, 0, 5073898, 131072, 8192, 200
write, 2, 0, 5066997, 131072, 8192, 200
write, 2, 0, 5071837, 131072, 8192, 200
write, 2, 0, 5067967, 131072, 8192, 200
write, 2, 0, 5068047, 131072, 8192, 200
write, 2, 0, 5071687, 131072, 8192, 200
write, 2, 0, 5068037, 131072, 8192, 200
write, 2, 0, 5067937, 131072, 8192, 200
write, 2, 0, 5067847, 131072, 8192, 200
write, 2, 0, 5069637, 131072, 8192, 200
write, 2, 0, 5065987, 131072, 8192, 200
write, 2, 0, 5066087, 131072, 8192, 200
write, 2, 0, 5075887, 131072, 8192, 200
write, 2, 0, 5072618, 131072, 8192, 200
write, 2, 0, 5068037, 131072, 8192, 200
write, 2, 0, 5067917, 131072, 8192, 200
write, 2, 0, 5074517, 131072, 8192, 200
write, 2, 0, 5068377, 131072, 8192, 200
write, 2, 0, 5067977, 131072, 8192, 200
write, 2, 0, 5067907, 131072, 8192, 200
write, 2, 0, 5077187, 131072, 8192, 200
write, 2, 0, 5068577, 131072, 8192, 200
write, 2, 0, 5068147, 131072, 8192, 200
write, 2, 0, 5068017, 131072, 8192, 200
write, 2, 0, 5071577, 131072, 8192, 200
write, 2, 0, 5066066, 131072, 8192, 200
write, 2, 0, 5067927, 131072, 8192, 200
write, 2, 0, 5066027, 131072, 8192, 200
write, 2, 0, 5069667, 131072, 8192, 200
write, 2, 0, 5067907, 131072, 8192, 200
write, 2, 0, 5068016, 131072, 8192, 200
write, 2, 0, 5069737, 131072, 8192, 200
write, 2, 0, 5067146, 131072, 8192, 200
write, 2, 0, 5066247, 131072, 8192, 200
write, 2, 0, 5067857, 131072, 8192, 200
write, 2, 0, 5071587, 131072, 8192, 200
write, 2, 0, 5068077, 131072, 8192, 200
write, 2, 0, 5067957, 131072, 8192, 200
write, 2, 0, 5067987, 131072, 8192, 200
write, 2, 0, 5071557, 131072, 8192, 200
write, 2, 0, 5063656, 131072, 8192, 200
write, 2, 0, 5073257, 131072, 8192, 200
write, 2, 0, 5071797, 131072, 8192, 200
write, 2, 0, 5066307, 131072, 8192, 200
write, 2, 0, 5066147, 131072, 8192, 200
write, 2, 0, 5063476, 131072, 8192, 200
write, 2, 0, 5071598, 131072, 8192, 200
write, 2, 0, 5067867, 131072, 8192, 200
write, 2, 0, 5067907, 131072, 8192, 200
write, 2, 0, 5066087, 131072, 8192, 200
write, 2, 0, 5069517, 131072, 8192, 200
write, 2, 0, 5067947, 131072, 8192, 200
write, 2, 0, 5067947, 131072, 8192, 200
write, 2, 0, 5067197, 131072, 8192, 200
write, 2, 0, 5071767, 131072, 8192, 200
write, 2, 0, 5066007, 131072, 8192, 200
write, 2, 0, 5065996, 131072, 8192, 200
write, 2, 0, 5071498, 131072, 8192, 200
write, 2, 0, 5066056, 131072, 8192, 200
write, 2, 0, 5067917, 131072, 8192, 200
write, 2, 0, 5067917, 131072, 8192, 200
write, 2, 0, 5076877, 131072, 8192, 200
write, 2, 0, 5068737, 131072, 8192, 200
write, 2, 0, 5066247, 131072, 8192, 200
write, 2, 0, 5063586, 131072, 8192, 200
write, 2, 0, 5072497, 131072, 8192, 200
write, 2, 0, 5070307, 131072, 8192, 200
write, 3, 0, 5078898, 131072, 8192, 200
write, 3, 0, 5075087, 131072, 8192, 200
write, 3, 0, 5070097, 131072, 8192, 200
write, 3, 0, 5068837, 131072, 8192, 200
write, 3, 0, 5068567, 131072, 8192, 200
write, 3, 0, 5072567, 131072, 8192, 200
write, 3, 0, 5066237, 131072, 8192, 200
write, 3, 0, 5068066, 131072, 8192, 200
write, 3, 0, 5066057, 131072, 8192, 200
write, 3, 0, 5081018, 131072, 8192, 200
write, 3, 0, 5068207, 131072, 8192, 200
write, 3, 0, 5066177, 131072, 8192, 200
write, 3, 0, 5071647, 131072, 8192, 200
write, 3, 0, 5066186, 131072, 8192, 200
write, 3, 0, 5066207, 131072, 8192, 200
write, 3, 0, 5068047, 131072, 8192, 200
write, 3, 0, 5072387, 131072, 8192, 200
write, 3, 0, 5067927, 131072, 8192, 200
write, 3, 0, 5066216, 131072, 8192, 200
write, 3, 0, 5067876, 131072, 8192, 200
write, 3, 0, 5071537, 131072, 8192, 200
write, 3, 0, 5066097, 131072, 8192, 200
write, 3, 0, 5066147, 131072, 8192, 200
write, 3, 0, 5071487, 131072, 8192, 200
write, 3, 0, 5070967, 131072, 8192, 200
write, 3, 0, 5068357, 131072, 8192, 200
write, 3, 0, 5066326, 131072, 8192, 200
write, 3, 0, 5071687, 131072, 8192, 200
write, 3, 0, 5066136, 131072, 8192, 200
write, 3, 0, 5073778, 131072, 8192, 200
write, 3, 0, 5068627, 131072, 8192, 200
write, 3, 0, 5071488, 131072, 8192, 200
write, 3, 0, 5067906, 131072, 8192, 200
write, 3, 0, 5067807, 131072, 8192, 200
write, 3, 0, 5067927, 131072, 8192, 200
write, 3, 0, 5071547, 131072, 8192, 200
write, 3, 0, 5068007, 131072, 8192, 200
write, 3, 0, 5067946, 131072, 8192, 200
write, 3, 0, 5071527, 131072, 8192, 200
write, 3, 0, 5067827, 131072, 8192, 200
write, 3, 0, 5067887, 131072, 8192, 200
write, 3, 0, 5066066, 131072, 8192, 200
write, 3, 0, 5071347, 131072, 8192, 200
write, 3, 0, 5066066, 131072, 8192, 200
write, 3, 0, 5067807, 131072, 8192, 200
write, 3, 0, 5066157, 131072, 8192, 200
write, 3, 0, 5071587, 131072, 8192, 200
write, 3, 0, 5067897, 131072, 8192, 200
write, 3, 0, 5067896, 131072, 8192, 200
write, 3, 0, 5076798, 131072, 8192, 200
write, 3, 0, 5068657, 131072, 8192, 200
write, 3, 0, 5068097, 131072, 8192, 200
write, 3, 0, 5067886, 131072, 8192, 200
write, 3, 0, 5069727, 131072, 8192, 200
write, 3, 0, 5067847, 131072, 8192, 200
write, 3, 0, 5067827, 131072, 8192, 200
write, 3, 0, 5067947, 131072, 8192, 200
write, 3, 0, 5071477, 131072, 8192, 200
write, 3, 0, 5066076, 131072, 8192, 200
write, 3, 0, 5066097, 131072, 8192, 200
write, 3, 0, 5067917, 131072, 8192, 200
write, 3, 0, 5071547, 131072, 8192, 200
write, 3, 0, 5067867, 131072, 8192, 200
write, 3, 0, 5066026, 131072, 8192, 200
write, 3, 0, 5071538, 131072, 8192, 200
write, 3, 0, 5067846, 131072, 8192, 200
write, 3, 0, 5067857, 131072, 8192, 200
write, 3, 0, 5067827, 131072, 8192, 200
write, 3, 0, 5071407, 131072, 8192, 200
write, 3, 0, 5067947, 131072, 8192, 200
write, 3, 0, 5073027, 131072, 8192, 200
write, 3, 0, 5068527, 131072, 8192, 200
write, 3, 0, 5071697, 131072, 8192, 200
write, 3, 0, 5066046, 131072, 8192, 200
write, 3, 0, 5067847, 131072, 8192, 200
write, 3, 0, 5074568, 131072, 8192, 200
write, 3, 0, 5068066, 131072, 8192, 200
write, 3, 0, 5067887, 131072, 8192, 200
write, 3, 0, 5066097, 131072, 8192, 200
write, 3, 0, 5071427, 131072, 8192, 200
write, 3, 0, 5067947, 131072, 8192, 200
write, 3, 0, 5067876, 131072, 8192, 200
write, 3, 0, 5067897, 131072, 8192, 200
write, 3, 0, 5071787, 131072, 8192, 200
write, 3, 0, 5067867, 131072, 8192, 200
write, 3, 0, 5067777, 131072, 8192, 200
write, 3, 0, 5071567, 131072, 8192, 200
write, 3, 0, 5066136, 131072, 8192, 200
write, 3, 0, 5067897, 131072, 8192, 200
write, 3, 0, 5063567, 131072, 8192, 200
write, 3, 0, 5076858, 131072, 8192, 200
write, 3, 0, 5068627, 131072, 8192, 200
write, 3, 0, 5068047, 131072, 8192, 200
write, 3, 0, 5067857, 131072, 8192, 200
write, 3, 0, 5071437, 131072, 8192, 200
write, 3, 0, 5067907, 131072, 8192, 200
write, 3, 0, 5067916, 131072, 8192, 200
write, 3, 0, 5067877, 131072, 8192, 200
write, 3, 0, 5072467, 131072, 8192, 200
write, 3, 0, 5070067, 131072, 8192, 200
